ID,Value
137351,12358.661151067707
207707,7779.559171271711
242101,509.28368895178636
200104,37962.32333962233
244229,509.28368895178636
152879,6588.488293707132
208379,7584.490937276857
245232,509.28368895178636
244780,509.28368895178636
232008,6069.741735555537
228699,509.28368895178636
224078,509.28368895178636
239826,509.28368895178636
209895,509.28368895178636
235770,509.28368895178636
226045,6069.741735555537
235875,6069.741735555537
245083,509.28368895178636
241570,509.28368895178636
243468,509.28368895178636
232314,509.28368895178636
242404,509.28368895178636
225169,509.28368895178636
237177,509.28368895178636
231682,509.28368895178636
202788,509.28368895178636
243216,509.28368895178636
209193,509.28368895178636
236171,509.28368895178636
244073,509.28368895178636
214085,2361.375852433708
246118,509.28368895178636
244016,509.28368895178636
227982,509.28368895178636
243967,509.28368895178636
220702,4556.149243724767
198134,509.28368895178636
209546,509.28368895178636
237456,2720.807301505562
207916,509.28368895178636
212493,509.28368895178636
184254,509.28368895178636
242766,509.28368895178636
211825,509.28368895178636
146536,13165.544271103832
193794,509.28368895178636
199504,4556.149243724767
157703,2361.375852433708
232164,509.28368895178636
243178,509.28368895178636
173546,10728.423117929528
245265,509.28368895178636
203757,12410.757506095772
201265,509.28368895178636
193495,2361.375852433708
219584,509.28368895178636
244662,509.28368895178636
226002,509.28368895178636
239936,509.28368895178636
246061,509.28368895178636
217332,509.28368895178636
192566,509.28368895178636
172018,7584.490937276857
182670,4390.057318898611
242636,509.28368895178636
232097,13224.221556346185
203888,6563.291355978194
229092,6758.359589973048
241178,509.28368895178636
202131,509.28368895178636
220064,2479.1252487123315
232230,2479.1252487123315
179616,509.28368895178636
225381,509.28368895178636
245356,509.28368895178636
245056,509.28368895178636
209317,509.28368895178636
202654,509.28368895178636
238636,509.28368895178636
242497,509.28368895178636
211434,509.28368895178636
223307,509.28368895178636
243788,509.28368895178636
243862,509.28368895178636
203834,509.28368895178636
207553,2720.807301505562
243644,509.28368895178636
223593,2720.807301505562
227153,2361.375852433708
212457,509.28368895178636
181383,4556.149243724767
171377,509.28368895178636
242987,509.28368895178636
208230,6758.359589973048
198638,509.28368895178636
219949,509.28368895178636
207651,509.28368895178636
224597,509.28368895178636
243946,509.28368895178636
237463,509.28368895178636
229466,509.28368895178636
231089,509.28368895178636
200130,509.28368895178636
189962,509.28368895178636
187659,6000.676581752234
198479,2720.807301505562
233484,509.28368895178636
171620,509.28368895178636
230083,509.28368895178636
193771,509.28368895178636
240082,509.28368895178636
203145,509.28368895178636
204095,509.28368895178636
208831,509.28368895178636
244411,509.28368895178636
185427,2720.807301505562
234393,509.28368895178636
214030,509.28368895178636
213157,509.28368895178636
236264,2479.1252487123315
244746,509.28368895178636
203283,509.28368895178636
227513,509.28368895178636
243231,509.28368895178636
233945,509.28368895178636
212879,2361.375852433708
234587,509.28368895178636
230255,6069.741735555537
183526,6563.291355978194
211245,509.28368895178636
213345,23505.824973752042
189358,18737.124115351082
125586,509.28368895178636
244194,509.28368895178636
169578,509.28368895178636
218745,4556.149243724767
240192,509.28368895178636
205878,4556.149243724767
222970,2361.375852433708
200473,4556.149243724767
172475,2479.1252487123315
215437,2479.1252487123315
102593,509.28368895178636
222148,6195.744815747093
224267,509.28368895178636
219720,509.28368895178636
223740,2479.1252487123315
212540,509.28368895178636
226609,509.28368895178636
239800,509.28368895178636
241582,509.28368895178636
182043,2720.807301505562
234025,509.28368895178636
235077,509.28368895178636
246176,509.28368895178636
236668,509.28368895178636
244202,509.28368895178636
238988,509.28368895178636
230942,509.28368895178636
